birthDateDay,birthDateMonth,birthDateYear,bodytype,cats,childrenHave,childrenWant,diet,dogs,drinking,drugs,educationModifier,educationValue,gender,heightCm,locationCountryCode,locationFormatted,monogamous,orientation,religionModifier,religionValue,sign,smoking,status,username,weed
5,7,1991,,,,,,,,never,,,man,0,tw,,,straight,,,,,single,tomgott,
1,7,1974,average_build,,doesnt_have,,vegetarian,has_dogs,socially,never,,post_grad,woman,158,tw,,monogamous,straight,,other,cancer,no,single,tomorrowisthecat,
21,11,1981,,,,,,,socially,,,university,man,187,tw,taipei,,straight,,,,no,single,tomwaitsmania,
24,10,1982,,,,,,,,,,,man,0,tw,ta-keng,,straight,,,,,single,tonnyhoose,
22,12,1981,fit,,doesnt_have,wants,,,socially,never,working_on,university,man,0,tw,tung-hsin,,straight,,,,no,single,tony_lu,
31,8,1984,a_little_extra,,doesnt_have,wants,,has_dogs,socially,,,university,man,188,tw,tai-chung-shih,monogamous,straight,,catholicism,virgo,no,single,tonyintaiwan,
2,6,1991,fit,,,,,,,,,,man,175,tw,,,gay,,,,,single,tonykch,
9,8,1993,fit,,,,,,socially,never,,university,man,178,tw,,,straight,,,leo,no,single,tonylee0809,
16,12,1985,fit,,,,,,socially,never,,post_grad,man,170,tw,taipei,,straight,,,,no,single,tonywongk21,
7,10,1970,,,,,,,,,,,woman,0,tw,taipei,,straight,,buddhism,,no,single,toots70,
28,2,1984,average_build,,,,,,not_at_all,never,,university,man,178,tw,taipei,,straight,,atheism,pisces,no,single,topkenary,
7,3,1978,average_build,,,,,,socially,never,,,man,0,tw,taipei,,straight,but_its_not_important,buddhism,pisces,,single,toyzmachine,
8,12,1976,average_build,,doesnt_have,might_want,,,not_at_all,never,,university,woman,168,tw,taipei,,straight,,,sagittarius,no,single,tp_vic,
23,9,1971,average_build,,,,,,socially,never,,post_grad,man,0,tw,,monogamous,straight,,,libra,no,single,tqptl,
18,8,1972,fit,has_cats,doesnt_have,,,,socially,never,,post_grad,woman,164,tw,taipei,monogamous,straight,,,leo,no,single,tracy0818,
23,7,1984,,,,,,,socially,never,,,woman,166,tw,tai-chung-shih,,straight,,,,no,single,tracy723thecat,
19,4,1994,,,,,,,,,,,woman,0,tw,hsia-nei-pu,,straight,,,,,single,tracychen123,
10,2,1983,average_build,,doesnt_have,wants,omnivore,,socially,never,,university,woman,161,tw,tao-yan,monogamous,straight,,christianity,aquarius,no,single,tracyhsieh7,
25,5,1980,average_build,,doesnt_have,,omnivore,has_dogs,socially,never,,university,woman,168,tw,chang-hua,monogamous,straight,,,,no,single,travel_alone,
12,8,1977,,,,,,,,never,,,man,0,tw,taipei,,straight,,,,,single,travelfriend99,
21,10,1995,,,doesnt_have,might_want,,has_dogs,not_at_all,never,working_on,university,man,170,tw,chung-hsi-ch',,straight,,,sagittarius,no,single,travielancer,
29,10,1975,,,,,,,,never,,,man,0,tw,taipei,,straight,,,,,single,trek2100,
12,6,1970,,,,,,,,,,,man,0,tw,taipei,,straight,,,,,single,trey50asaurus,
7,8,1990,,,,,,,,,,,woman,0,tw,kao-hsiung-ka,,straight,,,,,single,tricialeeasaurus,
5,9,1979,thin,,,,,,socially,never,,post_grad,woman,160,tw,taipei,,straight,,,,,single,trippingt,
1,1,1972,,,,,,,,,,,woman,0,tw,taipei,,straight,,,,,single,tripwonder,
30,4,1988,,,,,,,,,,,woman,0,tw,taipei,,straight,,,,,single,tristy_c,
6,3,1984,fit,,doesnt_have,might_want,omnivore,,socially,,,university,man,184,tw,taipei,,straight,,,pisces,no,single,tropicalholiday,
21,12,1973,used_up,,doesnt_have,might_want,omnivore,,not_at_all,never,,university,man,187,tw,tai-chung-shih,monogamous,gay,and_laughing_about_it,other,sagittarius,no,single,troubletaiwan,
13,10,1970,average_build,,,,,has_dogs,socially,never,,university,man,173,tw,taipei,,straight,,,libra,no,single,troyhan,
10,2,1987,,,,,,,socially,never,,,man,0,tw,hsin-chu,,straight,,,,no,single,troyskur,
3,2,1979,,,doesnt_have,might_want,,,,never,,post_grad,woman,0,tw,kao-hsiung-ka,,straight,,,aquarius,no,single,truejean,
4,2,1993,,,,,,,,,,,man,0,tw,,,straight,,,,,single,trun-cheng,
23,11,1985,,,,,omnivore,has_dogs,socially,never,,post_grad,man,188,tw,chiu-she-chieh,,straight,,,,sometimes,single,tsaitang,
6,2,1987,,,,,,,socially,never,dropped_out_of,university,woman,158,tw,taipei,,straight,and_laughing_about_it,other,aquarius,no,single,tsaitracy,
6,10,1979,average_build,,,,,has_dogs,socially,never,,university,woman,0,tw,jen-mei,,straight,,buddhism,libra,no,single,tsc020,
28,12,1979,,,,,,,,,,,woman,160,tw,kao-hsiung-ka,,straight,,,,,single,tshui,
26,2,1995,,,,,,,,never,,,woman,0,tw,,,straight,,,,,single,tsui09,
4,8,1979,overweight,has_cats,,,,,not_at_all,never,,,woman,174,tw,taipei,,straight,,,leo,no,single,tsunyichang,
31,1,1991,,,,,,,,never,,,woman,0,tw,taipei,,straight,,,,,single,tt0131,
9,5,1982,,,,,,,,never,,,woman,0,tw,taipei,,straight,,,,,single,ttevava99,
15,8,1975,,,,,,,,never,,,woman,161,tw,taipei,,straight,,,,,single,tullysthecat,
19,3,1985,,,,,,,,never,,,man,0,tw,taipei,,straight,,,,,single,tung2014,
22,11,1981,fit,,doesnt_have,wants,,,socially,never,,post_grad,woman,157,tw,kao-hsiung-ka,monogamous,straight,and_its_important,christianity,,,single,tur5,
24,12,1982,,,,,,,,never,,,man,0,tw,taipei,,straight,,,,,single,turbocid,
4,12,1974,,,,,,,,never,,university,woman,153,tw,feng-shan,monogamous,straight,,,,no,single,turquoise_maruko,
11,9,1990,,,,,omnivore,,,never,,university,man,172,tw,tai-chung-shih,,straight,,,virgo,no,single,tusn-wu-yung,
27,11,1998,,,,,,,,,,,woman,0,tw,chiang-liao-li,,straight,,,,,seeing_someone,twcindy,
2,7,1984,,,,,,,,,,,man,0,tw,feng-shan,,straight,,,,,single,twhandsome,
27,2,1987,,,,,,,,never,,,woman,0,tw,chiu-po-kou,,straight,,,,,single,twinscc,
4,4,1991,thin,,doesnt_have,,,,often,never,,,woman,170,tw,taipei,,bisexual,,christianity,,sometimes,single,twjaz,
7,9,1986,thin,,doesnt_have,might_want,omnivore,,socially,never,,university,man,170,tw,taipei,,straight,,atheism,virgo,no,single,twn_interpreter,
10,7,1978,,,,,,,,never,working_on,university,woman,0,tw,,,straight,,,,,single,twshufen,
20,11,1968,thin,,doesnt_have,,omnivore,,socially,never,,,woman,163,tw,taipei,,straight,,,scorpio,no,single,twtulip,
18,12,1977,,,,,,,,,,,woman,0,tw,chiu-tsung,,straight,,,,,single,tyleetmp,
7,5,1980,jacked,,doesnt_have,,vegetarian,,socially,never,,post_grad,man,180,tw,ta-an,monogamous,straight,and_laughing_about_it,atheism,,no,single,tylenchus,
23,10,1980,,,,,,,,never,,university,woman,164,tw,taipei,monogamous,straight,,,,no,single,tzuti23,
28,6,1992,fit,,,,,,,never,,,man,180,tw,chien-cheng,,straight,,,,,single,uccaa,
20,5,1998,,,doesnt_have,wants,,has_dogs,,,,,woman,167,tw,tai-chung-shih,monogamous,straight,,,,no,single,uguggirl,
27,11,1981,,has_cats,,,,,not_at_all,never,,university,woman,170,tw,taipei,,bisexual,,,sagittarius,no,single,umademilan,
23,7,1989,average_build,,,,,,socially,never,,,woman,165,tw,shih-ssu-fen-po,,straight,,,,no,single,unafrog,
30,9,1979,average_build,,doesnt_have,wants,,,not_at_all,never,,university,woman,168,tw,,monogamous,straight,,,libra,no,single,unawang,
10,3,1990,fit,,,,,,,,,,woman,0,tw,chi-lung,,straight,,,,,single,unechimere33,
10,11,1990,fit,,,,,,,,,,man,178,tw,taipei,,straight,,,,no,single,uniqsteven,
1,12,1972,fit,,has,,omnivore,,socially,never,,post_grad,man,170,tw,taipei,monogamous,straight,but_its_not_important,agnosticism,,no,single,univenture,
9,7,1980,,,,,omnivore,,socially,never,,post_grad,man,176,tw,hsia-shih-pi,monogamous,straight,,christianity,cancer,no,single,unkelsunk,
12,1,1986,,,,,,,socially,,,,woman,0,tw,taipei,,straight,,,,no,single,upgogogo,
1,1,1971,a_little_extra,,,,,,socially,never,,,man,185,tw,tai-chung-shih,,straight,,,,sometimes,married,usedtohavehair,
1,1,1988,,,,,vegetarian,,socially,never,,university,man,174,tw,taipei,,straight,,,,no,single,userxxxxtpe,
10,1,1980,average_build,,doesnt_have,,omnivore,has_dogs,socially,sometimes,,post_grad,woman,163,tw,taipei,,straight,but_its_not_important,agnosticism,capricorn,no,single,ushnej,
23,10,1982,,,,,,,socially,,,,woman,160,tw,tai-chung-shih,,straight,,,,no,single,uutoo1023,
21,10,1976,,,,,,,,,,,man,0,tw,kuei-tzu-keng,,straight,,,,,single,uzordhonest,
1,8,1990,,,,,,,,,,,woman,0,tw,taipei,,straight,,,,,single,v33733v,
25,5,1971,average_build,,doesnt_have,might_want,omnivore,,,never,,two_year_college,man,180,tw,nan-tou,monogamous,straight,,,gemini,,single,vajrasiddhi,
26,6,1989,fit,,doesnt_have,might_want,,,socially,never,,university,man,185,tw,shui-ku-tou,,straight,,,,no,single,valentin89s,
5,4,1983,,,,,,has_dogs,socially,never,,university,man,180,tw,ta-hua,,gay,,,aries,no,single,valterosaul,
4,6,1984,,,,,,,,never,,,woman,0,tw,taipei,,straight,,,,,single,vancy64,
5,2,1986,,,,,,,,never,,,woman,0,tw,taipei,,straight,,,,,single,vane-wonderland,
3,10,1984,average_build,,doesnt_have,might_want,,,socially,never,,university,woman,161,tw,taipei,,straight,,,libra,no,single,vaneilo,
11,5,1992,,has_cats,,,,,,,dropped_out_of,university,woman,0,tw,tai-chung-shih,monogamous,straight,,,,,open_relationship,vanessa810511,
7,12,1989,fit,,doesnt_have,wants,,,,never,,post_grad,woman,170,tw,taipei,monogamous,straight,,,sagittarius,no,single,vanessacy,
20,1,1993,,,,,,,,never,,,woman,0,tw,tai-chung-shih,,straight,,,,,single,vanessaleeinabox,
24,8,1982,,,,,,,socially,,,,woman,160,tw,taipei,,straight,,,,no,single,vanessaling,
23,9,1994,,,,,,,,,,,woman,0,tw,fan-she-chiao,,straight,,,,,single,vanessawang_cher,
29,10,1988,average_build,,,,,,socially,never,working_on,post_grad,man,180,tw,dingnanzi,,straight,,,,sometimes,single,vanii40,
28,7,1996,,,,,,,,,,,man,0,tw,heng-ko-kou,,straight,,,,,single,vannessz,
18,9,1992,,,doesnt_have,,,,,never,,university,man,0,tw,che-hang,,straight,,,,no,single,varcty,
4,3,1992,,,,,,,socially,,working_on,university,man,0,tw,taipei,,straight,,other,,no,single,varstotas,
22,9,1978,average_build,,doesnt_have,doesnt_want,omnivore,,socially,never,,university,man,165,tw,tai-chung-shih,,straight,and_laughing_about_it,atheism,virgo,no,single,vasterwin,
22,10,1986,fit,,,,vegetarian,,,never,,university,woman,160,tw,tai-chung-shih,,bisexual,,,libra,no,single,vatani_hsin,
18,11,1987,fit,,doesnt_have,wants,omnivore,,socially,never,working_on,post_grad,woman,163,tw,taipei,monogamous,straight,but_its_not_important,buddhism,scorpio,no,single,veasnalee,
20,6,1985,fit,,doesnt_have,might_want,omnivore,,socially,never,,post_grad,man,175,tw,taipei,,bisexual,but_its_not_important,atheism,,no,single,veblen_goods,
26,5,1988,,,,,,,,,,,woman,0,tw,yan-shan,,straight,,,,,single,velopethecat,
5,9,1993,,,,,,,,never,,,woman,161,tw,hsin-chu,,straight,,christianity,,,single,veniecerio,
29,11,1987,,,,,,,socially,never,,,woman,0,tw,tai-chung-shih,,straight,,christianity,sagittarius,no,single,venusjanairo,
12,1,1981,,,,,,,,,,,woman,0,tw,pu-chien,,straight,,,,,single,venven2828,
6,6,1992,,,,,,,,never,working_on,university,woman,0,tw,taipei,,bisexual,,,,,single,verbisnoun,
1,4,1979,,,,,,,,never,,,woman,0,tw,tai-chung-shih,,straight,,,,,single,verna-v,
10,3,1993,,,,,vegetarian,,socially,never,working_on,,woman,0,tw,,,straight,,,,no,open_relationship,vernachen1,
22,3,1989,fit,,,,,,socially,,,,woman,168,tw,taipei,,straight,,,,no,single,vernalrosa,
17,9,1990,,,doesnt_have,might_want,omnivore,,socially,never,working_on,university,woman,0,tw,taipei,,straight,,,virgo,no,single,veroniqueu,
28,11,1983,average_build,,doesnt_have,wants,omnivore,,socially,never,,,woman,160,tw,taipei,monogamous,straight,,atheism,sagittarius,no,single,veronyh,
18,10,1981,,,,,,,,never,,,woman,0,tw,taipei,,straight,,,,,single,verxchan,
27,7,1980,fit,,doesnt_have,might_want,omnivore,has_dogs,not_at_all,never,working_on,post_grad,woman,173,tw,taipei,monogamous,straight,,,leo,sometimes,single,vetfion,
20,5,1969,thin,,has,,,has_dogs,socially,,,post_grad,woman,168,tw,taipei,,straight,,,,no,single,vian0520,
2,12,1984,,,,,,,,never,,,woman,0,tw,taipei,,straight,,,,,single,vicachka,
6,3,1987,,,,,,,,never,,,woman,0,tw,taipei,,straight,,,,no,single,vicki_liu,
8,9,1981,average_build,has_cats,,,,,socially,never,,,woman,0,tw,,,straight,,,,no,single,vickietung,
8,5,1994,thin,,,,,has_dogs,socially,never,,,woman,0,tw,tung-hai hua-yan bie-shu,,straight,,,,,open_relationship,vicky0508,
21,5,1990,,,doesnt_have,,omnivore,has_dogs,socially,never,,university,woman,160,tw,,,straight,,,,no,single,vicky79521,
1,12,1983,,,,,,,,never,,,man,0,tw,taipei,,straight,,,,,single,victor12tsai,
19,9,1984,full_figured,,,,,,socially,never,,two_year_college,woman,167,tw,tai-chung-shih,,straight,,islam,virgo,no,single,victoriauw,
22,11,1981,a_little_extra,,has,doesnt_want,,,not_at_all,never,,,woman,0,as,"cairns, australia",,straight,,,,yes,single,victoriayangtron,
7,5,1984,,,doesnt_have,wants,,,not_at_all,never,,university,woman,0,tw,taipei,,straight,,,,no,single,vienchang,
30,9,1988,,,,,,,,never,,,man,0,tw,taipei,,straight,,,,,single,vince0930,
1,10,1976,,,,,,,,,,,man,0,tw,taipei,,straight,,,,,single,vincent55217,
20,6,1974,,,,,,,,,,,man,0,tw,,,straight,,,,,single,vincentsungemini,
9,2,1991,,,,,,,,,,,man,0,tw,tao-yan,,straight,,,,,single,vincentyang0209,
1,11,1968,fit,,,,omnivore,,socially,never,,post_grad,man,180,tw,taipei,,straight,,,,no,single,vincetaiwan,
23,6,1994,,,,,,,,,,,man,0,tw,kao-hsiung-ka,,straight,,,,,single,vindieselli,
8,6,1983,fit,,,,,,,,,post_grad,man,184,tw,taipei,,straight,,,gemini,,single,vinividivincent,
1,3,1998,,,,,,,,,,,woman,0,tw,kao-hsiung-ka,,straight,,,,,single,violaaaaaaaaaaaa,
16,4,1981,,,,,,,,,,,woman,0,tw,hsin-chu,,straight,,,,,single,violy89,
29,4,1986,,,,,,,,,,,woman,0,tw,taipei,,straight,,,,,single,vipasyanana,
21,11,1971,average_build,,doesnt_have,wants,omnivore,,socially,never,,post_grad,man,171,tw,taipei,,straight,but_its_not_important,buddhism,scorpio,no,single,virtualbug,
8,3,1982,,,,,,,,,,,woman,0,tw,taipei,,straight,,,,,single,vitality2010,
18,3,1989,full_figured,,,wants,,,socially,never,,university,woman,164,tw,kao-hsiung-ka,,straight,,,,no,single,vitashen,
28,6,1979,average_build,has_cats,doesnt_have,,,,socially,,,university,woman,0,tw,taipei,monogamous,straight,,,cancer,no,single,vitawubaby,
5,10,1974,,,,,,,,never,,,woman,0,tw,taipei,,straight,,,,,married,vivian41,
2,9,1981,,,,,,,,never,,,woman,0,tw,taipei,,straight,,,,,single,vivianawang,
21,4,1970,,,,,,,,,,,woman,0,tw,,,straight,,,,,single,vivianelien,
4,9,1988,fit,has_cats,,,,,socially,,,,woman,0,tw,shih-lin,,straight,,,,no,single,vivianhuang95,
6,11,1970,,,,,,,,never,,,woman,0,tw,taipei,,straight,,,,,single,vivianlatte,
7,11,1984,curvy,,doesnt_have,wants,omnivore,,socially,never,,university,woman,164,tw,taipei,monogamous,straight,,buddhism,scorpio,no,single,vivianlu7,
25,6,1991,,,,,,,,,,,woman,0,tw,hsin-chu,,straight,,,,no,single,vivichan_taco,
3,12,1982,,,,,,,,,,,woman,0,tw,taipei,,straight,,,,,single,vividivertirme,
5,2,1986,curvy,,,,,,socially,never,,,woman,170,tw,taipei,,straight,,,,yes,single,viviwu,
1,1,1986,fit,,doesnt_have,might_want,,,socially,never,,university,woman,155,tw,taipei,,straight,,,capricorn,no,single,viz-,
14,1,1990,overweight,,doesnt_have,,omnivore,has_dogs,not_at_all,never,,university,woman,173,tw,taipei,,straight,,other,capricorn,no,single,vjhonsial311,
5,11,1987,,,,,vegetarian,,socially,never,,,woman,163,tw,tai-chung-shih,,straight,,agnosticism,,no,single,vkonstanz,
4,12,1983,,,,,,,socially,never,,,man,178,tw,taipei,,straight,,,,no,single,vnace,
30,1,1989,thin,,,,omnivore,,socially,never,,post_grad,man,0,tw,,monogamous,straight,,,aquarius,no,single,vocanol_jing,
18,3,1983,,,,,,,,never,,,man,0,tw,shih-erh-chia,,straight,,,,,single,vuongo,
26,8,1995,,,,,,has_dogs,socially,never,,university,woman,159,tw,kao-hsiung-ka,monogamous,straight,,,virgo,no,single,vvnanan,
1,6,1982,average_build,,doesnt_have,,,,socially,never,,post_grad,woman,165,tw,taipei,,straight,,,gemini,no,single,vw61,
21,12,1994,,,,,,,socially,,,,woman,0,tw,taipei,,straight,,,,no,single,w-e-n,
1,10,1984,,,,,,,,never,,,woman,168,tw,fen-chi-hu,,straight,,,,,single,w33wangliling,
22,4,1992,,,doesnt_have,,,,often,never,,university,man,0,tw,taipei,,straight,,,,sometimes,single,w60830g,
9,5,1994,fit,,doesnt_have,doesnt_want,,,,never,working_on,university,woman,152,tw,tai-chung-shih,,straight,,,,no,single,wadsl0123,
1,9,1990,,,,,,,,,,,man,0,tw,,,straight,,,,,single,wahyudi_saputra,
31,3,1990,average_build,,,,,,,never,,,man,175,tw,tai-chung-shih,,straight,,,,no,single,wai-ting,
10,10,1984,,,,,,,,,,,man,0,tw,taipei,,straight,,,,,single,waigoren,
2,10,1988,thin,,,,omnivore,,socially,never,,post_grad,woman,157,tw,liu-chang-li,,straight,,,libra,no,single,waitplz,
12,2,1974,,,,,,,socially,never,,,man,0,tw,tai-chung-shih,,straight,,,,no,seeing_someone,wallrs,
29,8,1992,,,,,,has_dogs,socially,never,,,woman,168,tw,i-lan,monogamous,straight,,,,no,single,wancu,
3,5,1989,average_build,,doesnt_have,might_want,,,socially,,working_on,post_grad,man,195,tw,taipei,,straight,and_laughing_about_it,catholicism,,no,single,wanderinirish,
3,1,1986,fit,,doesnt_have,doesnt_want,omnivore,,socially,never,,university,man,173,tw,,,straight,,,,no,single,wanderlust690,
29,7,1993,thin,,doesnt_have,,omnivore,,socially,never,working_on,university,woman,159,tw,tai-chung-shih,,straight,,,leo,no,single,wanny_kao,
16,5,1981,fit,,doesnt_have,might_want,omnivore,,socially,never,,,woman,172,tw,taipei,monogamous,straight,,,taurus,no,single,wanyishen,
29,12,1985,,,,,,,,never,,,woman,0,tw,taipei,,straight,,,,,single,wanyor,
