birthDateDay,birthDateMonth,birthDateYear,bodytype,cats,childrenHave,childrenWant,diet,dogs,drinking,drugs,educationModifier,educationValue,gender,heightCm,locationCountryCode,locationFormatted,monogamous,orientation,religionModifier,religionValue,sign,smoking,status,username,weed,lat,long
23,7,1984,,,,,,,socially,never,,,woman,166,tw,tai-chung-shih,,straight,,,,no,single,tracy723thecat,,22.60077417759563,120.68807282896725
19,4,1994,,,,,,,,,,,woman,0,tw,taipei,,straight,,,,,single,tracychen123,,25.0329636,121.62816687682458
10,2,1983,average_build,,doesnt_have,wants,omnivore,,socially,never,,university,woman,161,tw,taipei,monogamous,straight,,christianity,aquarius,no,single,tracyhsieh7,,25.081267813771838,121.61493175049505
25,5,1980,average_build,,doesnt_have,,omnivore,has_dogs,socially,never,,university,woman,168,tw,chang-hua,monogamous,straight,,,,no,single,travel_alone,,24.092799949048626,120.61839145594405
12,8,1977,,,,,,,,never,,,man,0,tw,taipei,,straight,,,,,single,travelfriend99,,24.991087553098826,121.62397480936768
21,10,1995,,,doesnt_have,might_want,,has_dogs,not_at_all,never,working_on,university,man,170,tw,taipei,,straight,,,sagittarius,no,single,travielancer,,25.4079636,121.49952422120343
29,10,1975,,,,,,,,never,,,man,0,tw,taipei,,straight,,,,,single,trek2100,,25.297513864550265,121.67553915955055
12,6,1970,,,,,,,,,,,man,0,tw,taipei,,straight,,,,,single,trey50asaurus,,25.087323735900338,121.5464874060606
7,8,1990,,,,,,,,,,,woman,0,tw,kao-hsiung-ka,,straight,,,,,single,tricialeeasaurus,,22.625134050505054,120.34862359389314
5,9,1979,thin,,,,,,socially,never,,post_grad,woman,160,tw,taipei,,straight,,,,,single,trippingt,,25.004893424561402,121.61953127761194
1,1,1972,,,,,,,,,,,woman,0,tw,taipei,,straight,,,,,single,tripwonder,,25.068228083627204,121.60109558980892
30,4,1988,,,,,,,,,,,woman,0,tw,taipei,,straight,,,,,single,tristy_c,,25.01492752785571,121.55007851192444
6,3,1984,fit,,doesnt_have,might_want,omnivore,,socially,,,university,man,184,tw,taipei,,straight,,,pisces,no,single,tropicalholiday,,25.062897081152993,121.57120714682081
21,12,1973,used_up,,doesnt_have,might_want,omnivore,,not_at_all,never,,university,man,187,tw,tai-chung-shih,monogamous,gay,and_laughing_about_it,other,sagittarius,no,single,troubletaiwan,,22.500997874622357,120.963970803937
13,10,1970,average_build,,,,,has_dogs,socially,never,,university,man,173,tw,taipei,,straight,,,libra,no,single,troyhan,,24.932347583572895,121.65413647741936
10,2,1987,,,,,,,socially,never,,,man,0,tw,hsin-chu,,straight,,,,no,single,troyskur,,24.77061982345679,120.95188499955457
3,2,1979,,,doesnt_have,might_want,,,,never,,post_grad,woman,0,tw,kao-hsiung-ka,,straight,,,aquarius,no,single,truejean,,22.532877472505092,120.37706486451613
4,2,1993,,,,,,,,,,,man,0,tw,taipei,,straight,,,,,single,trun-cheng,,25.11428890120482,121.52814609824561
23,11,1985,,,,,omnivore,has_dogs,socially,never,,post_grad,man,188,tw,taipei,,straight,,,,sometimes,single,tsaitang,,25.038076074437626,121.77078394285714
6,2,1987,,,,,,,socially,never,dropped_out_of,university,woman,158,tw,taipei,,straight,and_laughing_about_it,other,aquarius,no,single,tsaitracy,,24.929870816494844,121.54619603076922
6,10,1979,average_build,,,,,has_dogs,socially,never,,university,woman,0,tw,jen-mei,,straight,,buddhism,libra,no,single,tsc020,,24.312736940668824,115.9862890777202
28,12,1979,,,,,,,,,,,woman,160,tw,kao-hsiung-ka,,straight,,,,,single,tshui,,22.54808032743363,120.31564728027445
26,2,1995,,,,,,,,never,,,woman,0,tw,taipei,,straight,,,,,single,tsui09,,24.85547442251082,121.54932138272328
4,8,1979,overweight,has_cats,,,,,not_at_all,never,,,woman,174,tw,taipei,,straight,,,leo,no,single,tsunyichang,,25.070000637037037,121.52465941390886
31,1,1991,,,,,,,,never,,,woman,0,tw,taipei,,straight,,,,,single,tt0131,,25.085220132066507,121.70936619393939
9,5,1982,,,,,,,,never,,,woman,0,tw,taipei,,straight,,,,,single,ttevava99,,24.997875880701752,121.52681162023968
15,8,1975,,,,,,,,never,,,woman,161,tw,taipei,,straight,,,,,single,tullysthecat,,24.968792477005348,121.79385319593908
19,3,1985,,,,,,,,never,,,man,0,tw,taipei,,straight,,,,,single,tung2014,,25.044370444106463,121.50817489160305
22,11,1981,fit,,doesnt_have,wants,,,socially,never,,post_grad,woman,157,tw,kao-hsiung-ka,monogamous,straight,and_its_important,christianity,,,single,tur5,,22.67518765921788,120.6385130937063
24,12,1982,,,,,,,,never,,,man,0,tw,taipei,,straight,,,,,single,turbocid,,25.039024206060606,121.56129456859505
4,12,1974,,,,,,,,never,,university,woman,153,tw,taipei,monogamous,straight,,,,no,single,turquoise_maruko,,24.87466244169884,121.51145854603175
11,9,1990,,,,,omnivore,,,never,,university,man,172,tw,tai-chung-shih,,straight,,,virgo,no,single,tusn-wu-yung,,22.746805866812227,120.49661768461537
27,11,1998,,,,,,,,,,,woman,0,tw,taipei,,straight,,,,,seeing_someone,twcindy,,25.014908044444443,121.5654268
2,7,1984,,,,,,,,,,,man,0,tw,taipei,,straight,,,,,single,twhandsome,,25.09562024160401,121.62928376040868
27,2,1987,,,,,,,,never,,,woman,0,tw,taipei,,straight,,,,,single,twinscc,,25.004196476712327,121.62291545355522
4,4,1991,thin,,doesnt_have,,,,often,never,,,woman,170,tw,taipei,,bisexual,,christianity,,sometimes,single,twjaz,,25.0329636,121.49371365258963
7,9,1986,thin,,doesnt_have,might_want,omnivore,,socially,never,,university,man,170,tw,taipei,,straight,,atheism,virgo,no,single,twn_interpreter,,24.98807581945137,121.62285923243243
10,7,1978,,,,,,,,never,working_on,university,woman,0,tw,taipei,,straight,,,,,single,twshufen,,24.973543310144926,121.54000307118643
20,11,1968,thin,,doesnt_have,,omnivore,,socially,never,,,woman,163,tw,taipei,,straight,,,scorpio,no,single,twtulip,,24.99588732881356,121.62502944900662
18,12,1977,,,,,,,,,,,woman,0,tw,taipei,,straight,,,,,single,tyleetmp,,25.0798386,121.57728450750987
7,5,1980,jacked,,doesnt_have,,vegetarian,,socially,never,,post_grad,man,180,tw,ta-an,monogamous,straight,and_laughing_about_it,atheism,,no,single,tylenchus,,47.17919592944162,7.838548413091641
23,10,1980,,,,,,,,never,,university,woman,164,tw,taipei,monogamous,straight,,,,no,single,tzuti23,,25.055385124663676,121.41630399298245
28,6,1992,fit,,,,,,,never,,,man,180,tw,taipei,,straight,,,,,single,uccaa,,25.01440689896907,121.63162398309859
20,5,1998,,,doesnt_have,wants,,has_dogs,,,,,woman,167,tw,tai-chung-shih,monogamous,straight,,,,no,single,uguggirl,,22.720906605105107,120.633929210299
27,11,1981,,has_cats,,,,,not_at_all,never,,university,woman,170,tw,taipei,,bisexual,,,sagittarius,no,single,umademilan,,24.997022796617333,121.52542679999999
23,7,1989,average_build,,,,,,socially,never,,,woman,165,tw,taipei,,straight,,,,no,single,unafrog,,25.155150095176847,121.50961284651163
30,9,1979,average_build,,doesnt_have,wants,,,not_at_all,never,,university,woman,168,tw,taipei,monogamous,straight,,,libra,no,single,unawang,,25.018185274876846,121.50710532062588
10,3,1990,fit,,,,,,,,,,woman,0,tw,chi-lung,,straight,,,,,single,unechimere33,,25.282705340816328,121.72663849713261
10,11,1990,fit,,,,,,,,,,man,178,tw,taipei,,straight,,,,no,single,uniqsteven,,24.936578057831323,121.74443914567901
1,12,1972,fit,,has,,omnivore,,socially,never,,post_grad,man,170,tw,taipei,monogamous,straight,but_its_not_important,agnosticism,,no,single,univenture,,25.030379620671834,121.59077242211981
9,7,1980,,,,,omnivore,,socially,never,,post_grad,man,176,tw,taipei,monogamous,straight,,christianity,cancer,no,single,unkelsunk,,25.02020849795918,121.50236373693693
12,1,1986,,,,,,,socially,,,,woman,0,tw,taipei,,straight,,,,no,single,upgogogo,,25.069248070246733,121.49916173975903
1,1,1971,a_little_extra,,,,,,socially,never,,,man,185,tw,tai-chung-shih,,straight,,,,sometimes,married,usedtohavehair,,22.605937135018497,120.75994750547945
1,1,1988,,,,,vegetarian,,socially,never,,university,man,174,tw,taipei,,straight,,,,no,single,userxxxxtpe,,25.001368023380724,121.58639665583223
10,1,1980,average_build,,doesnt_have,,omnivore,has_dogs,socially,sometimes,,post_grad,woman,163,tw,taipei,,straight,but_its_not_important,agnosticism,capricorn,no,single,ushnej,,25.029794027892233,121.58711354698795
23,10,1982,,,,,,,socially,,,,woman,160,tw,tai-chung-shih,,straight,,,,no,single,uutoo1023,,22.600824541474655,120.73024264334764
21,10,1976,,,,,,,,,,,man,0,tw,taipei,,straight,,,,,single,uzordhonest,,25.239149167010307,121.58256965714286
1,8,1990,,,,,,,,,,,woman,0,tw,taipei,,straight,,,,,single,v33733v,,24.724552385046728,121.64001887459207
25,5,1971,average_build,,doesnt_have,might_want,omnivore,,,never,,two_year_college,man,180,tw,nan-tou,monogamous,straight,,,gemini,,single,vajrasiddhi,,23.888129882945737,120.99441171431792
26,6,1989,fit,,doesnt_have,might_want,,,socially,never,,university,man,185,tw,shui-ku-tou,,straight,,,,no,single,valentin89s,,28.054621035411472,120.707884154717
5,4,1983,,,,,,has_dogs,socially,never,,university,man,180,tw,taipei,,gay,,,aries,no,single,valterosaul,,25.080963599999997,121.5168683781487
4,6,1984,,,,,,,,never,,,woman,0,tw,taipei,,straight,,,,,single,vancy64,,25.05814723064008,121.42215194619882
5,2,1986,,,,,,,,never,,,woman,0,tw,taipei,,straight,,,,,single,vane-wonderland,,24.72861577391304,121.73933984347826
3,10,1984,average_build,,doesnt_have,might_want,,,socially,never,,university,woman,161,tw,taipei,,straight,,,libra,no,single,vaneilo,,24.989231821574343,121.55957199906322
11,5,1992,,has_cats,,,,,,,dropped_out_of,university,woman,0,tw,tai-chung-shih,monogamous,straight,,,,,open_relationship,vanessa810511,,22.619817564257026,120.67801107192982
7,12,1989,fit,,doesnt_have,wants,,,,never,,post_grad,woman,170,tw,taipei,monogamous,straight,,,sagittarius,no,single,vanessacy,,24.965623532659933,121.67888326437995
20,1,1993,,,,,,,,never,,,woman,0,tw,tai-chung-shih,,straight,,,,,single,vanessaleeinabox,,22.63718307894737,120.730020318018
24,8,1982,,,,,,,socially,,,,woman,160,tw,taipei,,straight,,,,no,single,vanessaling,,25.059148138653367,121.51831759229121
23,9,1994,,,,,,,,,,,woman,0,tw,taipei,,straight,,,,,single,vanessawang_cher,,25.102915905246423,121.57241980699301
29,10,1988,average_build,,,,,,socially,never,working_on,post_grad,man,180,tw,taipei,,straight,,,,sometimes,single,vanii40,,25.014493943007913,121.53916859431072
28,7,1996,,,,,,,,,,,man,0,tw,taipei,,straight,,,,,single,vannessz,,25.463998082758618,121.92677133781513
18,9,1992,,,doesnt_have,,,,,never,,university,man,0,tw,taipei,,straight,,,,no,single,varcty,,25.014404648034933,121.51370266206897
4,3,1992,,,,,,,socially,,working_on,university,man,0,tw,taipei,,straight,,other,,no,single,varstotas,,25.04749848372093,121.55373089356725
22,9,1978,average_build,,doesnt_have,doesnt_want,omnivore,,socially,never,,university,man,165,tw,tai-chung-shih,,straight,and_laughing_about_it,atheism,virgo,no,single,vasterwin,,22.665419820610687,120.6426648577812
22,10,1986,fit,,,,vegetarian,,,never,,university,woman,160,tw,tai-chung-shih,,bisexual,,,libra,no,single,vatani_hsin,,22.53597888359202,120.85046383846154
18,11,1987,fit,,doesnt_have,wants,omnivore,,socially,never,working_on,post_grad,woman,163,tw,taipei,monogamous,straight,but_its_not_important,buddhism,scorpio,no,single,veasnalee,,24.996337628856825,121.52825653621103
20,6,1985,fit,,doesnt_have,might_want,omnivore,,socially,never,,post_grad,man,175,tw,taipei,,bisexual,but_its_not_important,atheism,,no,single,veblen_goods,,24.99577351735537,121.46394165148514
26,5,1988,,,,,,,,,,,woman,0,tw,yan-shan,,straight,,,,,single,velopethecat,,21.542943438902746,110.2923290698577
5,9,1993,,,,,,,,never,,,woman,161,tw,hsin-chu,,straight,,christianity,,,single,veniecerio,,24.76740112857143,120.95088752227488
29,11,1987,,,,,,,socially,never,,,woman,0,tw,tai-chung-shih,,straight,,christianity,sagittarius,no,single,venusjanairo,,22.638411983042136,120.79036050895522
12,1,1981,,,,,,,,,,,woman,0,tw,taipei,,straight,,,,,single,venven2828,,25.099433319350073,121.53601503529411
6,6,1992,,,,,,,,never,working_on,university,woman,0,tw,taipei,,bisexual,,,,,single,verbisnoun,,25.083718058161864,121.61627425762711
1,4,1979,,,,,,,,never,,,woman,0,tw,tai-chung-shih,,straight,,,,,single,verna-v,,22.84657073076923,120.76120442765956
10,3,1993,,,,,vegetarian,,socially,never,working_on,,woman,0,tw,taipei,,straight,,,,no,open_relationship,vernachen1,,24.953965526782273,121.58307385882352
22,3,1989,fit,,,,,,socially,,,,woman,168,tw,taipei,,straight,,,,no,single,vernalrosa,,24.976226011347517,121.52956182109705
17,9,1990,,,doesnt_have,might_want,omnivore,,socially,never,working_on,university,woman,0,tw,taipei,,straight,,,virgo,no,single,veroniqueu,,25.08876717142857,121.53090564187082
28,11,1983,average_build,,doesnt_have,wants,omnivore,,socially,never,,,woman,160,tw,taipei,monogamous,straight,,atheism,sagittarius,no,single,veronyh,,25.0329636,121.53525438620689
18,10,1981,,,,,,,,never,,,woman,0,tw,taipei,,straight,,,,,single,verxchan,,24.60703767407407,121.57564826507665
27,7,1980,fit,,doesnt_have,might_want,omnivore,has_dogs,not_at_all,never,working_on,post_grad,woman,173,tw,taipei,monogamous,straight,,,leo,sometimes,single,vetfion,,25.00311285373134,121.54327840575858
20,5,1969,thin,,has,,,has_dogs,socially,,,post_grad,woman,168,tw,taipei,,straight,,,,no,single,vian0520,,25.01877920283688,121.55029820695916
2,12,1984,,,,,,,,never,,,woman,0,tw,taipei,,straight,,,,,single,vicachka,,25.061971233587784,121.8203287607843
6,3,1987,,,,,,,,never,,,woman,0,tw,taipei,,straight,,,,no,single,vicki_liu,,25.094056847588423,121.60100732434456
8,9,1981,average_build,has_cats,,,,,socially,never,,,woman,0,tw,taipei,,straight,,,,no,single,vickietung,,24.983883845398772,121.37098235555555
8,5,1994,thin,,,,,has_dogs,socially,never,,,woman,0,tw,taipei,,straight,,,,,open_relationship,vicky0508,,25.095626785378588,121.53771317413394
21,5,1990,,,doesnt_have,,omnivore,has_dogs,socially,never,,university,woman,160,tw,taipei,,straight,,,,no,single,vicky79521,,25.113608761290322,121.62657329681528
1,12,1983,,,,,,,,never,,,man,0,tw,taipei,,straight,,,,,single,victor12tsai,,25.03003962339181,121.65876013333333
19,9,1984,full_figured,,,,,,socially,never,,two_year_college,woman,167,tw,tai-chung-shih,,straight,,islam,virgo,no,single,victoriauw,,22.704794474238877,120.64887098686869
